hid,wage,wage_hourly,ln_wage,ln_wage_hourly,age,w2edu,educ_year
10275,1200,.46153846,7.0900769,-.7731899,20,6,16
11709,1800,2.1634614,7.495542,.77170944,32,6,16
11110,1800,.57692307,7.495542,-.55004632,23,5,14
14416,579,.25305945,6.3613024,-1.3741308,25,6,16
13279,6000,2.8846154,8.6995144,1.0593916,26,6,16
10079,1800,.86538464,7.495542,-.1445812,28,6,16
10867,3000,1.4423077,8.0063677,.36624441,40,8,20
13958,1870,.74919873,7.5336938,-.28875101,23,6,16
12288,960,.38461539,6.8669333,-.95551145,19,4,12
13827,1200,.57692307,7.0900769,-.55004632,24,6,16
10295,960,.46153846,6.8669333,-.7731899,23,5,14
10891,3564,1.3707693,8.1786385,.31537208,29,6,16
14710,,,,,44,5,14
12150,1200,.42735043,7.0900769,-.85015094,25,5,14
14091,1100,.30219781,7.0030656,-1.1966735,32,4,12
14329,648,.2543171,6.4738908,-1.3691733,20,5,14
10181,1153,.41061252,7.0501227,-.89010525,30,4,12
10969,2500,.80128205,7.8240461,-.22154227,28,5,14
12860,2683,.9381119,7.894691,-.063886039,25,6,16
11116,1680,.80769229,7.426549,-.21357413,26,6,16
11831,2000,.80128205,7.6009026,-.22154227,26,6,16
14447,600,.26223776,6.3969297,-1.3385037,24,4,12
10464,2280,1.0961539,7.7319307,.091807559,25,6,16
14038,790,.36172161,6.6720328,-1.0168804,22,5,14
10020,1200,.51282054,7.0900769,-.66782933,30,5,14
10814,1800,.72115386,7.495542,-.32690278,24,6,16
13848,1200,.48076922,7.0900769,-.73236793,24,4,12
10326,1579,.54223901,7.3645473,-.61204839,25,6,16
14058,2973,.98574269,7.9973269,-.014359924,27,6,16
11099,1800,.86538464,7.495542,-.1445812,27,6,16
10974,2500,.80128205,7.8240461,-.22154227,25,6,16
13458,2845,1.3677884,7.9533181,.31319514,28,7,18
12814,,,,,44,4,12
12784,400,.13736264,5.9914646,-1.9851308,30,4,12
11115,720,.28846154,6.5792513,-1.2431935,21,5,14
14222,1440,.61538464,7.2723985,-.48550779,22,4,12
10608,1080,.64903843,6.9847164,-.43226334,37,6,16
12013,1100,.3525641,7.0030656,-1.0425228,24,6,16
13830,1200,.57692307,7.0900769,-.55004632,26,6,16
14895,1440,.57692307,7.2723985,-.55004632,25,6,16
11090,1600,.56980056,7.377759,-.56246889,28,4,12
10867,4883,2.2358057,8.493515,.80460167,44,8,20
11156,2600,.83333331,7.8632669,-.18232158,43,4,12
13699,980,.39262819,6.8875527,-.93489218,21,5,14
11673,1560,.54545456,7.3524413,-.60613579,25,5,14
10116,1377,.66201925,7.2276626,-.41246065,26,4,12
10738,3500,1.6025641,8.1605186,.47160491,27,6,16
14836,3360,1.1538461,8.1196966,.14310084,26,5,14
11729,,,,,40,4,12
14645,1200,.38461539,7.0900769,-.95551145,35,4,12
14189,1200,.32051283,7.0900769,-1.137833,30,5,14
13950,1192,.5730769,7.0833879,-.55673534,25,6,16
10215,2031,.65096152,7.6162834,-.42930475,38,6,16
10418,3700,1.4230769,8.2160883,.35282135,27,6,16
12860,2262,1.0875,7.7240047,.08388146,27,6,16
12744,258,.7087912,5.5529594,-.34419429,28,6,16
12654,1080,.51923078,6.9847164,-.65540683,22,5,14
10007,1800,.86538464,7.495542,-.1445812,28,6,16
14322,1400,.61188811,7.2442274,-.49120584,22,5,14
11266,3800,1.5224359,8.2427559,.42031163,37,4,12
11906,2993,1.1511538,8.0040312,.14076474,27,6,16
10879,3050,2.0947802,8.0228968,.73944861,28,6,16
11412,2990,1.1979166,8.0030289,.18058391,54,4,12
20208,2760,1.3269231,7.922986,.28286284,24,6,16
14794,2400,.96153843,7.7832241,-.039220743,23,6,16
11418,1080,.38461539,6.9847164,-.95551145,26,5,14
12444,1800,.86538464,7.495542,-.1445812,27,6,16
11927,1500,.5151099,7.3132205,-.66337502,36,4,12
10891,3000,1.3111888,8.0063677,.27093422,26,6,16
11945,2040,.93406594,7.6207051,-.068208247,27,6,16
14058,2969,1.4274038,7.9959803,.35585728,25,6,16
11184,600,.28846154,6.3969297,-1.2431935,23,6,16
10382,1200,.57692307,7.0900769,-.55004632,23,5,14
11435,2000,.80128205,7.6009026,-.22154227,25,6,16
11104,1200,.57692307,7.0900769,-.55004632,37,6,16
10118,1500,.48076922,7.3132205,-.73236793,21,6,16
11128,1200,.37220845,7.0900769,-.98830122,25,5,14
12161,1649,.79278845,7.4079242,-.23219886,26,5,14
13679,750,.28846154,6.6200733,-1.2431935,22,6,16
11146,1200,.57692307,7.0900769,-.55004632,26,6,16
11489,2400,.94191521,7.7832241,-.059840016,25,6,16
11503,1080,.45150501,6.9847164,-.79516882,25,6,16
14791,4488,2.1576922,8.4091625,.76903921,24,6,16
13157,2500,1.8491124,7.8240461,.61470574,39,6,16
11361,1320,.63461536,7.1853871,-.4547362,28,6,16
10349,480,.15384616,6.1737862,-1.8718021,29,6,16
11365,330,.10576923,5.7990928,-2.2464957,22,6,16
12785,2000,.96153843,7.6009026,-.039220743,26,6,16
12351,1300,,7.1701198,,27,4,12
11495,810,.28321677,6.6970344,-1.2615427,22,6,16
13225,2400,.76923078,7.7832241,-.26236424,31,7,18
12178,1300,.52083331,7.1701198,-.65232521,28,5,14
11516,1300,.625,7.1701198,-.47000363,28,5,14
13049,600,.21367522,6.3969297,-1.5432981,22,4,12
12146,300,,5.7037826,,27,4,12
10620,2100,1.0096154,7.6496925,.0095694875,24,4,12
10932,3600,1.1538461,8.1886892,.14310084,27,5,14
12837,2400,.92307693,7.7832241,-.080042705,26,6,16
11576,840,2.6923077,6.7334018,.99039871,27,5,14
13768,1320,.57692307,7.1853871,-.55004632,25,5,14
11212,3019,1.0555944,8.012681,.054104064,27,6,16
14802,1200,.57692307,7.0900769,-.55004632,24,5,14
12795,2412,.96634614,7.7882113,-.034233183,25,5,14
12288,492,.23653845,6.1984787,-1.4416444,23,4,12
14256,840,.35897437,6.7334018,-1.0245043,27,4,12
11459,1440,.60200667,7.2723985,-.50748676,21,5,14
13732,900,.43269232,6.8023949,-.83772838,29,5,14
